https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025309/session_2/anat_1/anat.nii.gz,25309,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025310/session_2/anat_1/anat.nii.gz,25310,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025311/session_2/anat_1/anat.nii.gz,25311,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025312/session_2/anat_1/anat.nii.gz,25312,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025313/session_2/anat_1/anat.nii.gz,25313,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025314/session_2/anat_1/anat.nii.gz,25314,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025315/session_2/anat_1/anat.nii.gz,25315,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025316/session_2/anat_1/anat.nii.gz,25316,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025317/session_2/anat_1/anat.nii.gz,25317,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025318/session_2/anat_1/anat.nii.gz,25318,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025319/session_2/anat_1/anat.nii.gz,25319,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025320/session_2/anat_1/anat.nii.gz,25320,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025321/session_2/anat_1/anat.nii.gz,25321,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025322/session_2/anat_1/anat.nii.gz,25322,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025323/session_2/anat_1/anat.nii.gz,25323,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025324/session_2/anat_1/anat.nii.gz,25324,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025325/session_2/anat_1/anat.nii.gz,25325,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025326/session_2/anat_1/anat.nii.gz,25326,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025327/session_2/anat_1/anat.nii.gz,25327,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025328/session_2/anat_1/anat.nii.gz,25328,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025329/session_2/anat_1/anat.nii.gz,25329,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025330/session_2/anat_1/anat.nii.gz,25330,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025331/session_2/anat_1/anat.nii.gz,25331,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025332/session_2/anat_1/anat.nii.gz,25332,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025333/session_2/anat_1/anat.nii.gz,25333,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025402/session_2/anat_1/anat.nii.gz,25402,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025403/session_2/anat_1/anat.nii.gz,25403,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025404/session_2/anat_1/anat.nii.gz,25404,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025405/session_2/anat_1/anat.nii.gz,25405,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025406/session_2/anat_1/anat.nii.gz,25406,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025407/session_2/anat_1/anat.nii.gz,25407,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025408/session_2/anat_1/anat.nii.gz,25408,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025409/session_2/anat_1/anat.nii.gz,25409,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025410/session_2/anat_1/anat.nii.gz,25410,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025411/session_2/anat_1/anat.nii.gz,25411,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025412/session_2/anat_1/anat.nii.gz,25412,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025413/session_2/anat_1/anat.nii.gz,25413,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025414/session_2/anat_1/anat.nii.gz,25414,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025415/session_2/anat_1/anat.nii.gz,25415,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025416/session_2/anat_1/anat.nii.gz,25416,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025417/session_2/anat_1/anat.nii.gz,25417,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025418/session_2/anat_1/anat.nii.gz,25418,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025419/session_2/anat_1/anat.nii.gz,25419,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025420/session_2/anat_1/anat.nii.gz,25420,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025421/session_2/anat_1/anat.nii.gz,25421,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025422/session_2/anat_1/anat.nii.gz,25422,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025423/session_2/anat_1/anat.nii.gz,25423,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025424/session_2/anat_1/anat.nii.gz,25424,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025425/session_2/anat_1/anat.nii.gz,25425,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/LMU_3/0025426/session_2/anat_1/anat.nii.gz,25426,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025427/session_2/anat_1/anat.nii.gz,25427,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025428/session_2/anat_1/anat.nii.gz,25428,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025429/session_2/anat_1/anat.nii.gz,25429,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025430/session_2/anat_1/anat.nii.gz,25430,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025431/session_2/anat_1/anat.nii.gz,25431,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025432/session_2/anat_1/anat.nii.gz,25432,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025433/session_2/anat_1/anat.nii.gz,25433,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025434/session_2/anat_1/anat.nii.gz,25434,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025435/session_2/anat_1/anat.nii.gz,25435,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025436/session_2/anat_1/anat.nii.gz,25436,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025437/session_2/anat_1/anat.nii.gz,25437,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025438/session_2/anat_1/anat.nii.gz,25438,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025439/session_2/anat_1/anat.nii.gz,25439,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025440/session_2/anat_1/anat.nii.gz,25440,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025441/session_2/anat_1/anat.nii.gz,25441,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025442/session_2/anat_1/anat.nii.gz,25442,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025443/session_2/anat_1/anat.nii.gz,25443,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025444/session_2/anat_1/anat.nii.gz,25444,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025445/session_2/anat_1/anat.nii.gz,25445,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025446/session_2/anat_1/anat.nii.gz,25446,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025447/session_2/anat_1/anat.nii.gz,25447,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025448/session_2/anat_1/anat.nii.gz,25448,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025449/session_2/anat_1/anat.nii.gz,25449,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025450/session_2/anat_1/anat.nii.gz,25450,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025451/session_2/anat_1/anat.nii.gz,25451,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025452/session_2/anat_1/anat.nii.gz,25452,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025453/session_2/anat_1/anat.nii.gz,25453,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025454/session_2/anat_1/anat.nii.gz,25454,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025455/session_2/anat_1/anat.nii.gz,25455,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025456/session_2/anat_1/anat.nii.gz,25456,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IACAS/0025457/session_2/anat_1/anat.nii.gz,25457,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IACAS/0025458/session_2/anat_1/anat.nii.gz,25458,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IACAS/0025459/session_2/anat_1/anat.nii.gz,25459,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IACAS/0025460/session_2/anat_1/anat.nii.gz,25460,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IACAS/0025461/session_2/anat_1/anat.nii.gz,25461,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IACAS/0025462/session_2/anat_1/anat.nii.gz,25462,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IACAS/0025463/session_2/anat_1/anat.nii.gz,25463,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IACAS/0025464/session_2/anat_1/anat.nii.gz,25464,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IACAS/0025465/session_2/anat_1/anat.nii.gz,25465,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IACAS/0025466/session_2/anat_1/anat.nii.gz,25466,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IACAS/0025467/session_2/anat_1/anat.nii.gz,25467,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IACAS/0025469/session_2/anat_1/anat.nii.gz,25469,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IACAS/0025470/session_2/anat_1/anat.nii.gz,25470,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IACAS/0025471/session_2/anat_1/anat.nii.gz,25471,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IACAS/0025472/session_2/anat_1/anat.nii.gz,25472,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IACAS/0025473/session_2/anat_1/anat.nii.gz,25473,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IACAS/0025474/session_2/anat_1/anat.nii.gz,25474,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IACAS/0025475/session_2/anat_1/anat.nii.gz,25475,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IACAS/0025476/session_2/anat_1/anat.nii.gz,25476,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IACAS/0025477/session_2/anat_1/anat.nii.gz,25477,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IACAS/0025478/session_2/anat_1/anat.nii.gz,25478,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IACAS/0025479/session_2/anat_1/anat.nii.gz,25479,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IACAS/0025480/session_2/anat_1/anat.nii.gz,25480,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IACAS/0025481/session_2/anat_1/anat.nii.gz,25481,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IACAS/0025482/session_2/anat_1/anat.nii.gz,25482,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IACAS/0025483/session_2/anat_1/anat.nii.gz,25483,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IACAS/0025484/session_2/anat_1/anat.nii.gz,25484,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_1/0025485/session_2/anat_1/anat.nii.gz,25485,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_1/0025486/session_2/anat_1/anat.nii.gz,25486,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_1/0025487/session_2/anat_1/anat.nii.gz,25487,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_1/0025488/session_2/anat_1/anat.nii.gz,25488,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_1/0025489/session_2/anat_1/anat.nii.gz,25489,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_1/0025490/session_2/anat_1/anat.nii.gz,25490,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_1/0025491/session_2/anat_1/anat.nii.gz,25491,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_1/0025492/session_2/anat_1/anat.nii.gz,25492,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_1/0025493/session_2/anat_1/anat.nii.gz,25493,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_1/0025494/session_2/anat_1/anat.nii.gz,25494,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_1/0025495/session_2/anat_1/anat.nii.gz,25495,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_1/0025496/session_2/anat_1/anat.nii.gz,25496,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_1/0025497/session_2/anat_1/anat.nii.gz,25497,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_1/0025498/session_2/anat_1/anat.nii.gz,25498,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_1/0025499/session_2/anat_1/anat.nii.gz,25499,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_1/0025500/session_2/anat_1/anat.nii.gz,25500,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_1/0025501/session_2/anat_1/anat.nii.gz,25501,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_1/0025502/session_2/anat_1/anat.nii.gz,25502,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_1/0025503/session_2/anat_1/anat.nii.gz,25503,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_1/0025504/session_2/anat_1/anat.nii.gz,25504,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_1/0025505/session_2/anat_1/anat.nii.gz,25505,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_1/0025506/session_2/anat_1/anat.nii.gz,25506,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_1/0025507/session_2/anat_1/anat.nii.gz,25507,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_1/0025508/session_2/anat_1/anat.nii.gz,25508,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_1/0025509/session_2/anat_1/anat.nii.gz,25509,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_1/0025510/session_2/anat_1/anat.nii.gz,25510,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_1/0025511/session_2/anat_1/anat.nii.gz,25511,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_1/0025512/session_2/anat_1/anat.nii.gz,25512,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_1/0025513/session_2/anat_1/anat.nii.gz,25513,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_1/0025514/session_2/anat_1/anat.nii.gz,25514,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025515/session_2/anat_1/anat.nii.gz,25515,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025516/session_2/anat_1/anat.nii.gz,25516,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025517/session_2/anat_1/anat.nii.gz,25517,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025518/session_2/anat_1/anat.nii.gz,25518,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025519/session_2/anat_1/anat.nii.gz,25519,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025520/session_2/anat_1/anat.nii.gz,25520,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025521/session_2/anat_1/anat.nii.gz,25521,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025522/session_2/anat_1/anat.nii.gz,25522,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025523/session_2/anat_1/anat.nii.gz,25523,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025524/session_2/anat_1/anat.nii.gz,25524,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025525/session_2/anat_1/anat.nii.gz,25525,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025526/session_2/anat_1/anat.nii.gz,25526,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025527/session_2/anat_1/anat.nii.gz,25527,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025528/session_2/anat_1/anat.nii.gz,25528,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025529/session_2/anat_1/anat.nii.gz,25529,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025530/session_2/anat_1/anat.nii.gz,25530,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025531/session_2/anat_1/anat.nii.gz,25531,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025532/session_2/anat_1/anat.nii.gz,25532,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025533/session_2/anat_1/anat.nii.gz,25533,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025534/session_2/anat_1/anat.nii.gz,25534,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025535/session_2/anat_1/anat.nii.gz,25535,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025536/session_2/anat_1/anat.nii.gz,25536,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025537/session_2/anat_1/anat.nii.gz,25537,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025538/session_2/anat_1/anat.nii.gz,25538,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025539/session_2/anat_1/anat.nii.gz,25539,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025540/session_2/anat_1/anat.nii.gz,25540,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025541/session_2/anat_1/anat.nii.gz,25541,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025542/session_2/anat_1/anat.nii.gz,25542,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025543/session_2/anat_1/anat.nii.gz,25543,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025544/session_2/anat_1/anat.nii.gz,25544,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025545/session_2/anat_1/anat.nii.gz,25545,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025546/session_2/anat_1/anat.nii.gz,25546,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025547/session_2/anat_1/anat.nii.gz,25547,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025548/session_2/anat_1/anat.nii.gz,25548,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_2/0025549/session_2/anat_1/anat.nii.gz,25549,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_3/0025557/session_2/anat_1/anat.nii.gz,25557,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_3/0025561/session_2/anat_1/anat.nii.gz,25561,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_3/0025562/session_2/anat_1/anat.nii.gz,25562,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_3/0025567/session_2/anat_1/anat.nii.gz,25567,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_8/0025586/session_2/anat_1/anat.nii.gz,25586,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_8/0025587/session_2/anat_1/anat.nii.gz,25587,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_8/0025588/session_2/anat_1/anat.nii.gz,25588,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_8/0025589/session_2/anat_1/anat.nii.gz,25589,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_8/0025590/session_2/anat_1/anat.nii.gz,25590,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_8/0025591/session_2/anat_1/anat.nii.gz,25591,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_8/0025592/session_2/anat_1/anat.nii.gz,25592,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_8/0025593/session_2/anat_1/anat.nii.gz,25593,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/IPCAS_8/0025594/session_2/anat_1/anat.nii.gz,25594,corr
